loggingTime,loggingSample,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
1654828986.599876,1,639278.2252416667,0.0439605712890625,-0.2135772705078125,-0.9860076904296875,639278.1927416667,-0.1207687631249428,-0.02762923017144203,0.04207102209329605
1654828986.639902,2,639278.2589906667,0.0001678466796875,-0.21807861328125,-0.994415283203125,639278.2602406667,-0.01524633076041937,-0.03139840438961983,0.02163152582943439
1654828986.678594,3,639278.2927406667,0.017822265625,-0.212310791015625,-1.002349853515625,639278.2602406667,-0.01524633076041937,-0.03139840438961983,0.02163152582943439
1654828986.700016,4,639278.3264906667,0.033233642578125,-0.21356201171875,-0.9707489013671875,639278.2939906667,0.05402595177292824,0.08969579637050629,-0.01764903403818607
1654828986.735126,5,639278.3602406667,0.04150390625,-0.2115325927734375,-0.9672698974609375,639278.3277406667,0.03446822986006737,0.06022419035434723,-0.02752723172307014
1654828986.770014,6,639278.3939896667,0.0369873046875,-0.21551513671875,-0.9754180908203125,639278.3614906667,-0.01691240444779396,-0.02983432821929455,0.010332265868783
1654828986.80528,7,639278.4277396667,0.0157012939453125,-0.2151641845703125,-0.9804534912109375,639278.3952396667,-0.02769501134753227,-0.04930309951305389,0.0390736311674118
1654828986.838107,8,639278.4614896667,0.0079345703125,-0.2050628662109375,-0.99041748046875,639278.4289896667,0.00418355967849493,0.005780657287687063,0.03338219225406647
1654828986.879222,9,639278.4952386667,0.0186004638671875,-0.20501708984375,-0.9908599853515625,639278.4627396667,0.02310425415635109,0.06303489208221436,0.02031645737588406
1654828986.905091,10,639278.5289886667,0.049407958984375,-0.2249755859375,-0.9891815185546875,639278.4964886667,0.07944715768098831,0.150745302438736,-0.002296443795785308
1654828986.940078,11,639278.5627386667,0.0650634765625,-0.239990234375,-0.950927734375,639278.5639886667,0.08133027702569962,0.1900644749403,0.0113245602697134
1654828986.970042,12,639278.5964876667,0.0578460693359375,-0.231170654296875,-0.9061279296875,639278.5639886667,0.08133027702569962,0.1900644749403,0.0113245602697134
1654828987.005116,13,639278.6302376667,0.0408935546875,-0.211700439453125,-0.9280548095703125,639278.5977376667,-0.09763840585947037,-0.1113334521651268,0.01356081571429968
1654828987.039956,14,639278.6639868751,0.0219268798828125,-0.207763671875,-0.9913177490234375,639278.6314876667,-0.287248283624649,-0.4359520077705383,0.02446353062987328
1654828987.078758,15,639278.697735875,0.0116119384765625,-0.18768310546875,-1.020309448242188,639278.6652368751,-0.3492117822170258,-0.5843020677566528,0.007317834068089724
1654828987.105023,16,639278.7314858751,-0.00616455078125,-0.1761627197265625,-1.02679443359375,639278.698985875,-0.2608174681663513,-0.4772062301635742,-0.009698167443275452
1654828987.140035,17,639278.765235875,-0.0281829833984375,-0.1678466796875,-1.007553100585938,639278.7327358751,-0.1307476311922073,-0.2905197143554688,-0.003716174978762865
1654828987.175036,18,639278.7989858751,-0.05078125,-0.167816162109375,-1.03863525390625,639278.766485875,-0.05357667431235313,-0.1862052977085114,0.006032592616975307
1654828987.210045,19,639278.832734875,-0.0521392822265625,-0.16455078125,-1.04205322265625,639278.8002358751,0.01154480315744877,-0.1258066594600677,-0.004261590540409088
1654828987.240065,20,639278.8664848751,-0.0271759033203125,-0.1815185546875,-1.006973266601562,639278.833984875,0.1283028423786163,-0.02459961920976639,-0.0631808340549469
1654828987.279223,21,639278.900234875,-0.0143890380859375,-0.1906280517578125,-0.96881103515625,639278.8677348751,0.1868361979722977,-0.0001997370854951441,-0.1170384734869003
1654828987.31843,22,639278.9339838751,-0.023529052734375,-0.2004241943359375,-0.9759368896484375,639278.901484875,0.1785809248685837,-0.00686056911945343,-0.0900297611951828
1654828987.344936,23,639278.967733875,-0.0175018310546875,-0.225830078125,-0.9816131591796875,639278.9352338751,0.1979690045118332,0.08552981168031693,-0.02787503972649574
1654828987.375186,24,639279.0014838751,0.00335693359375,-0.2393798828125,-0.9510498046875,639278.968983875,0.2538823485374451,0.2590174376964569,-0.04128379002213478
1654828987.41006,25,639279.035232875,0.023681640625,-0.2456512451171875,-0.9119110107421875,639279.0027338751,0.2525997757911682,0.2986356914043427,-0.07053355127573013
1654828987.445182,26,639279.0689828751,0.0341033935546875,-0.24908447265625,-0.9165496826171875,639279.0702328751,0.095909483730793,0.2094672024250031,0.04758482798933983
1654828987.479975,27,639279.102732875,0.0328521728515625,-0.256103515625,-0.9619903564453125,639279.0702328751,0.095909483730793,0.2094672024250031,0.04758482798933983
1654828987.518389,28,639279.1364828751,0.06439208984375,-0.2633056640625,-1.021286010742188,639279.103982875,0.1405528485774994,0.3461025357246399,0.113202191889286
1654828987.5451,29,639279.170231875,0.0690765380859375,-0.27484130859375,-0.9595794677734375,639279.1377318751,0.2646556198596954,0.658114492893219,0.1090002506971359
1654828987.58008,30,639279.2039818751,0.0615386962890625,-0.2410736083984375,-0.9038848876953125,639279.171481875,0.239599272608757,0.5482636094093323,0.08053798228502274
1654828987.615058,31,639279.237731875,0.117156982421875,-0.278594970703125,-0.9619293212890625,639279.2052318751,0.04955503717064857,0.4014161229133606,0.1452522724866867
1654828987.645047,32,639279.2714808751,0.15557861328125,-0.33087158203125,-0.941314697265625,639279.238981875,0.1015511229634285,0.5769802331924438,0.1525650471448898
1654828987.680138,33,639279.305230875,0.1138458251953125,-0.31005859375,-0.8279266357421875,639279.2727308751,0.1389658749103546,0.5333989262580872,0.07924235612154007
1654828987.718658,34,639279.3389808751,0.08270263671875,-0.21380615234375,-0.81982421875,639279.3402308751,-0.8164868354797363,-1.067696928977966,0.1063618585467339
1654828987.753615,35,639279.372729875,0.0665740966796875,-0.178375244140625,-0.9419403076171875,639279.3402308751,-0.8164868354797363,-1.067696928977966,0.1063618585467339
1654828987.77998,36,639279.4064798751,-0.0705718994140625,-0.1570587158203125,-1.077835083007812,639279.373979875,-1.000912547111511,-1.535480976104736,0.09289798140525818
1654828987.815069,37,639279.440229875,-0.132080078125,-0.1515350341796875,-1.148834228515625,639279.4077298751,-0.8025712966918945,-1.361326932907104,0.1844638586044312
1654828987.850091,38,639279.4739788751,-0.0805816650390625,-0.117645263671875,-1.071685791015625,639279.4752288751,-0.09617473930120468,-0.110217846930027,-0.1360744833946228
1654828987.884977,39,639279.507728875,-0.09222412109375,-0.0984954833984375,-0.971710205078125,639279.4752288751,-0.09617473930120468,-0.110217846930027,-0.1360744833946228
1654828987.918425,40,639279.5414788751,-0.089813232421875,-0.142608642578125,-1.033203125,639279.508978875,-0.1394026279449463,-0.2573772072792053,-0.1017862856388092
1654828987.953637,41,639279.575227875,-0.030487060546875,-0.1446990966796875,-1.0677490234375,639279.5427288751,-0.1269022822380066,-0.2009717226028442,-0.07799706608057022
1654828987.985062,42,639279.6089778751,-0.04931640625,-0.11614990234375,-0.9897613525390625,639279.576477875,0.04971535876393318,-0.02585556544363499,-0.1579139977693558
1654828988.020049,43,639279.642727875,-0.0793609619140625,-0.13104248046875,-1.01568603515625,639279.6102278751,-0.02743828296661377,-0.2808843851089478,-0.1001340597867966
1654828988.049881,44,639279.67648225,-0.1079864501953125,-0.1365814208984375,-1.044937133789062,639279.643977875,-0.1077083572745323,-0.5034934878349304,-0.05387255176901817
1654828988.085046,45,639279.71023125,-0.1280670166015625,-0.129364013671875,-1.015838623046875,639279.6777322501,-0.04724660888314247,-0.4836566746234894,-0.09458296746015549
1654828988.120044,46,639279.7439812501,-0.1181488037109375,-0.1408538818359375,-1.002395629882812,639279.7452312501,0.1220952793955803,-0.1820054948329926,-0.1735688596963882
1654828988.159685,47,639279.77773125,-0.0973968505859375,-0.1677703857421875,-0.97601318359375,639279.7452312501,0.1220952793955803,-0.1820054948329926,-0.1735688596963882
1654828988.185048,48,639279.8114802501,-0.095458984375,-0.182769775390625,-0.9954376220703125,639279.77898125,0.2432699054479599,0.01576378382742405,-0.1782653480768204
1654828988.220219,49,639279.84523025,-0.0676422119140625,-0.1856689453125,-0.9763641357421875,639279.8127302501,0.3189862370491028,0.210179328918457,-0.08798524737358093
1654828988.255328,50,639279.87898025,-0.0786895751953125,-0.2003021240234375,-0.9480133056640625,639279.84648025,0.4071730971336365,0.3521367311477661,-0.01594327948987484
1654828988.290057,51,639279.91272925,-0.0630645751953125,-0.2493438720703125,-0.8627166748046875,639279.8802302501,0.4164651334285736,0.4642720520496368,0.05249516665935516
1654828988.320007,52,639279.9464792501,-0.033782958984375,-0.284210205078125,-0.9057464599609375,639279.91397925,0.4297084808349609,0.6969700455665588,0.03675828129053116
1654828988.359121,53,639279.98022925,0.011077880859375,-0.2559814453125,-0.9297637939453125,639279.9477292501,0.4516079425811768,0.9502254724502563,0.06117786839604378
1654828988.39898,54,639280.01397925,0.040313720703125,-0.2602996826171875,-0.9186859130859375,639279.98147925,0.3782607614994049,0.9453824758529663,0.1103139892220497
1654828988.424998,55,639280.04772825,0.0484619140625,-0.2930145263671875,-0.877197265625,639280.0152292501,0.2099295258522034,0.767578125,0.1260207891464233
1654828988.455038,56,639280.0814782501,0.0834503173828125,-0.3007354736328125,-0.8867340087890625,639280.04897825,0.05411889404058456,0.555152952671051,0.09823628515005112
1654828988.490097,57,639280.11522825,0.130218505859375,-0.2799224853515625,-0.909637451171875,639280.0827282501,-0.1326959878206253,0.3928593993186951,0.06485143303871155
1654828988.525044,58,639280.1489772501,0.064422607421875,-0.2209930419921875,-0.8961181640625,639280.11647825,-0.3164018988609314,0.02231249585747719,0.02423796243965626
1654828988.560168,59,639280.18272725,-0.0621185302734375,-0.14031982421875,-0.9466705322265625,639280.1502272501,-0.628223717212677,-0.6362031102180481,0.1607609242200851
1654828988.59867,60,639280.21647725,-0.1112518310546875,-0.09893798828125,-1.150527954101562,639280.18397725,-0.9543038010597229,-1.233991622924805,0.3026168644428253
1654828988.625109,61,639280.25022625,-0.1251220703125,-0.0824432373046875,-1.165679931640625,639280.2177272501,-0.6764554381370544,-1.050024509429932,0.1428780555725098
1654828988.660023,62,639280.2839762501,-0.11431884765625,-0.124053955078125,-1.078826904296875,639280.25147625,-0.2135293185710907,-0.269242912530899,-0.04968633130192757
1654828988.695044,63,639280.31772625,-0.064727783203125,-0.162139892578125,-0.9988250732421875,639280.2852262501,0.08888193219900131,0.1620187312364578,-0.1738117337226868
1654828988.725015,64,639280.3514752501,-0.0038604736328125,-0.1661834716796875,-0.9413604736328125,639280.31897625,0.094312384724617,0.1320182234048843,-0.2490353882312775
1654828988.760039,65,639280.38522525,-0.00860595703125,-0.12713623046875,-0.92340087890625,639280.3527252501,-0.1054808869957924,-0.326851099729538,-0.2418741434812546
1654828988.800776,66,639280.41897525,-0.0604095458984375,-0.086883544921875,-1.010040283203125,639280.38647525,-0.4132967591285706,-0.8391966819763184,-0.08404004573822021
1654828988.839962,67,639280.45272425,-0.117279052734375,-0.0901336669921875,-1.150497436523438,639280.4202252501,-0.4745113849639893,-1.000174403190613,0.05633863806724548
1654828988.859968,68,639280.4864742501,-0.17864990234375,-0.0924072265625,-1.103851318359375,639280.45397425,-0.121464379131794,-0.5833571553230286,0.01050617080181837
1654828988.895109,69,639280.52022425,-0.178436279296875,-0.1046142578125,-1.039840698242188,639280.4877242501,0.160322293639183,-0.2378940582275391,-0.05150580033659935
1654828988.93007,70,639280.55397425,-0.14288330078125,-0.1479034423828125,-0.986907958984375,639280.52147425,0.28209188580513,-0.01355469133704901,-0.1375560015439987
1654828988.964976,71,639280.58772325,-0.128753662109375,-0.182403564453125,-0.933837890625,639280.5552242501,0.3752258121967316,0.1000419110059738,-0.2400032728910446
1654828988.998175,72,639280.6214732501,-0.115478515625,-0.2227325439453125,-0.9364471435546875,639280.58897325,0.3405855298042297,0.09979796409606934,-0.2300353348255157
1654828989.038053,73,639280.65522325,-0.0791778564453125,-0.2305755615234375,-0.9061737060546875,639280.6227232501,0.271222710609436,0.1008453890681267,-0.1815167963504791
1654828989.065,74,639280.688968625,-0.0537872314453125,-0.188934326171875,-0.8916015625,639280.65647325,0.2045592665672302,0.1915830075740814,-0.1702034175395966
1654828989.099992,75,639280.7227186251,-0.0210113525390625,-0.2392425537109375,-0.9301910400390625,639280.690218625,0.1509490311145782,0.2574645578861237,-0.06911009550094604
1654828989.130906,76,639280.756468625,-0.032501220703125,-0.2639923095703125,-0.9343414306640625,639280.7239686251,0.2034053206443787,0.4348049759864807,0.03347700089216232
1654828989.165096,77,639280.7902176251,-0.0473175048828125,-0.18994140625,-0.9673309326171875,639280.757718625,0.1823911070823669,0.5007933378219604,0.1298280358314514
1654828989.200012,78,639280.823967625,-0.054443359375,-0.1561431884765625,-1.070907592773438,639280.7914676251,0.09768501669168472,0.3782847225666046,0.2342077046632767
1654828989.238328,79,639280.857717625,-0.0552978515625,-0.224609375,-1.088409423828125,639280.825217625,0.2460489124059677,0.5664442181587219,0.2774161696434021
1654828989.264982,80,639280.891467625,-0.019195556640625,-0.2839813232421875,-0.9663238525390625,639280.8589676251,0.5565753579139709,1.096718788146973,0.1979333162307739
1654828989.300056,81,639280.9252166251,0.021270751953125,-0.2669219970703125,-0.8409576416015625,639280.892716625,0.5827782154083252,1.133735656738281,0.07465293258428574
1654828989.33505,82,639280.958966625,0.0484771728515625,-0.26220703125,-0.795623779296875,639280.9264666251,0.2814029157161713,0.7358303666114807,-0.006874683778733015
1654828989.370013,83,639280.992716625,0.051300048828125,-0.26104736328125,-0.82269287109375,639280.960216625,-0.1354164183139801,0.1511176079511642,-0.02577300742268562
1654828989.399943,84,639281.026465625,0.03076171875,-0.2451171875,-0.9247894287109375,639280.9939666251,-0.5229982137680054,-0.4807562232017517,0.0276862233877182
1654828989.438821,85,639281.060215625,-0.019989013671875,-0.1829986572265625,-1.002471923828125,639281.027715625,-0.7548524737358093,-0.9250761866569519,0.08747498691082001
1654828989.47923,86,639281.093965625,-0.0818634033203125,-0.1174774169921875,-1.093917846679688,639281.0614656251,-0.8335502147674561,-1.086472988128662,0.1279055029153824
1654828989.504954,87,639281.1277146251,-0.121734619140625,-0.0780029296875,-1.127670288085938,639281.095215625,-0.7056047916412354,-1.008680820465088,0.1184621974825859
1654828989.535017,88,639281.161464625,-0.1585540771484375,-0.0532073974609375,-1.122283935546875,639281.1289646251,-0.4532657563686371,-0.7523642778396606,0.03453560546040535
1654828989.569996,89,639281.195214625,-0.1622467041015625,-0.09332275390625,-1.101760864257812,639281.162714625,-0.1362443864345551,-0.3577885031700134,-0.03673670813441277
1654828989.605084,90,639281.228963625,-0.129058837890625,-0.1453704833984375,-1.023773193359375,639281.1964646251,0.1710534989833832,0.06338909268379211,-0.1633875966072083
1654828989.639937,91,639281.2627136251,-0.083984375,-0.1676025390625,-0.9628448486328125,639281.230213625,0.2708463966846466,0.1718817502260208,-0.296965092420578
1654828989.679197,92,639281.296463625,-0.04974365234375,-0.1594390869140625,-0.9656219482421875,639281.2639636251,0.167685404419899,-0.0301605649292469,-0.3176184296607971
1654828989.705299,93,639281.3302126251,-0.04522705078125,-0.1580657958984375,-0.98284912109375,639281.297713625,0.05567151680588722,-0.1869901269674301,-0.2506822943687439
1654828989.740259,94,639281.363962625,-0.05108642578125,-0.1837005615234375,-1.03033447265625,639281.3314626251,0.03918948024511337,-0.2512721717357635,-0.1625005006790161
1654828989.774985,95,639281.397712625,-0.06634521484375,-0.198577880859375,-1.029052734375,639281.365212625,0.1376899480819702,-0.1343729943037033,-0.1179095953702927
1654828989.80508,96,639281.431462625,-0.0731201171875,-0.1991119384765625,-0.9685516357421875,639281.3989626251,0.2537617087364197,0.04139111563563347,-0.08620412647724152
1654828989.839921,97,639281.4652116251,-0.0618896484375,-0.1918487548828125,-0.9649505615234375,639281.432712625,0.2526879012584686,0.06934817880392075,-0.06911249458789825
1654828989.879804,98,639281.498961625,-0.06463623046875,-0.1953887939453125,-0.9600677490234375,639281.4664616251,0.2058205455541611,-0.003147057490423322,-0.03989148885011673
1654828989.919563,99,639281.532711625,-0.0833282470703125,-0.2382354736328125,-0.9482269287109375,639281.500211625,0.1740791201591492,-0.03165246918797493,0.01077408436685801
1654828989.939936,100,639281.566460625,-0.1145172119140625,-0.2442626953125,-0.9400177001953125,639281.5339616251,0.1954704225063324,0.09786690771579742,0.0437682531774044
1654828989.975062,101,639281.6002106251,-0.0986328125,-0.2155914306640625,-0.9531707763671875,639281.567710625,0.2725572288036346,0.3585275411605835,0.07740184664726257
1654828990.01021,102,639281.633960625,-0.02166748046875,-0.2538909912109375,-0.972137451171875,639281.6014606251,0.4010345041751862,0.7924550175666809,0.1015146374702454
1654828990.045077,103,639281.6677089167,-0.0075531005859375,-0.296295166015625,-0.9027862548828125,639281.635210625,0.5565916299819946,1.017853736877441,0.06771379709243774
1654828990.07967,104,639281.7014589167,0.012969970703125,-0.273681640625,-0.8913726806640625,639281.6689589167,0.4412010908126831,0.9044342637062073,0.03902196884155273
1654828990.118741,105,639281.7352089167,0.076507568359375,-0.2700347900390625,-0.9493865966796875,639281.7027089167,0.1976374387741089,0.654446542263031,0.08186051249504089
1654828990.144992,106,639281.7689579168,0.0591278076171875,-0.2928314208984375,-0.9463043212890625,639281.7364589167,0.1101526021957397,0.4825780987739563,0.05319797247648239
1654828990.180002,107,639281.8027079167,0.02606201171875,-0.2816009521484375,-0.9126129150390625,639281.7702079167,0.04589372128248215,0.2821603119373322,0.08910777419805527
1654828990.209938,108,639281.8364579167,0.0431060791015625,-0.27947998046875,-0.91717529296875,639281.8039579167,-0.126443162560463,0.04346385225653648,0.1200457140803337
