loggingTime,loggingSample,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
1654828990.245068,109,639281.8702069167,0.0638580322265625,-0.28668212890625,-0.927398681640625,639281.8377079167,-0.2475341707468033,-0.08696552366018295,0.02921833842992783
1654828990.279895,110,639281.9039569166,0.0807037353515625,-0.292572021484375,-0.941009521484375,639281.8714569167,-0.295027107000351,-0.1986172199249268,-0.02280198596417904
1654828990.319044,111,639281.9377069167,0.066375732421875,-0.2628631591796875,-0.9480743408203125,639281.9052069167,-0.4035658538341522,-0.3938772678375244,0.001319329952821136
1654828990.345016,112,639281.9714569167,0.0158538818359375,-0.203094482421875,-0.9436492919921875,639281.9389569167,-0.5627424716949463,-0.727528989315033,0.07618797570466995
1654828990.380026,113,639282.0052059167,-0.0596923828125,-0.1323699951171875,-0.998321533203125,639281.9727059167,-0.764131486415863,-1.107510447502136,0.1618112623691559
1654828990.415044,114,639282.0389559167,-0.1200408935546875,-0.08697509765625,-1.103561401367188,639282.0064559167,-0.8500714302062988,-1.295725345611572,0.2614552974700928
1654828990.449971,115,639282.0727059167,-0.192291259765625,-0.0675811767578125,-1.099624633789062,639282.0402059167,-0.5985729098320007,-1.017940044403076,0.2475810348987579
1654828990.479919,116,639282.1064549166,-0.2287750244140625,-0.0660858154296875,-1.054244995117188,639282.0739559167,-0.3199321925640106,-0.6498749256134033,0.1713616251945496
1654828990.518637,117,639282.1402049167,-0.2327880859375,-0.0883331298828125,-1.050094604492188,639282.1077049167,-0.1621585488319397,-0.4269942045211792,0.06232941895723343
1654828990.553677,118,639282.1739549167,-0.209075927734375,-0.1101226806640625,-1.015579223632812,639282.1414549167,0.01257757749408484,-0.169195681810379,-0.1269078850746155
1654828990.58499,119,639282.2077039167,-0.173370361328125,-0.12237548828125,-1.011520385742188,639282.1752049167,0.1243850663304329,-0.0373670794069767,-0.2595977485179901
1654828990.615187,120,639282.2414539166,-0.1427764892578125,-0.131195068359375,-1.018295288085938,639282.2089539167,0.166977271437645,-0.005448028445243835,-0.2609280049800873
1654828990.65007,121,639282.2752039167,-0.1075897216796875,-0.1524505615234375,-0.98944091796875,639282.2764539167,0.2821139693260193,0.1327093094587326,-0.2372543662786484
1654828990.685044,122,639282.3089529168,-0.08209228515625,-0.1670074462890625,-0.9799041748046875,639282.2764539167,0.2821139693260193,0.1327093094587326,-0.2372543662786484
1654828990.720009,123,639282.3427029167,-0.06689453125,-0.1657257080078125,-1.034759521484375,639282.3102029167,0.271185964345932,0.1382675915956497,-0.1875504553318024
1654828990.753696,124,639282.3764529167,-0.0855712890625,-0.1661224365234375,-0.976104736328125,639282.3439529167,0.3913296759128571,0.3146756589412689,-0.06658488512039185
1654828990.785132,125,639282.4102019167,-0.1141815185546875,-0.220367431640625,-0.919677734375,639282.3777029167,0.464554637670517,0.4244093298912048,0.05762281641364098
1654828990.81999,126,639282.4439519166,-0.1031494140625,-0.2677154541015625,-0.95458984375,639282.4114519167,0.3794746100902557,0.348149448633194,0.04939205199480057
1654828990.855002,127,639282.4777019167,-0.1004791259765625,-0.2746124267578125,-0.944183349609375,639282.4452019167,0.338354617357254,0.3231599628925323,-0.0264545101672411
1654828990.884926,128,639282.5114509168,-0.0755157470703125,-0.3046875,-0.944122314453125,639282.4789519167,0.3722630441188812,0.4623106420040131,-0.02375406585633755
1654828990.920259,129,639282.5452009167,-0.0041656494140625,-0.3288726806640625,-0.8980560302734375,639282.5464509167,0.5296795964241028,1.02807605266571,-0.03360163420438766
1654828990.959454,130,639282.5789509166,0.0467987060546875,-0.311798095703125,-0.8514404296875,639282.5464509167,0.5296795964241028,1.02807605266571,-0.03360163420438766
1654828990.998485,131,639282.6126999167,0.0642242431640625,-0.294647216796875,-0.8636322021484375,639282.5802009167,0.419987678527832,1.018478035926819,-0.01157463062554598
1654828991.01992,132,639282.6464499168,0.06732177734375,-0.3134613037109375,-0.874267578125,639282.6139499167,0.1585371792316437,0.6560742855072021,0.08073346316814423
1654828991.055045,133,639282.6802005417,0.06195068359375,-0.2893218994140625,-0.8829803466796875,639282.6476999167,-0.1311937123537064,0.1864822655916214,0.0785033330321312
1654828991.090082,134,639282.7139495417,0.0631561279296875,-0.2672119140625,-0.9404754638671875,639282.6814505417,-0.418269157409668,-0.2828290462493896,0.04135330021381378
1654828991.124948,135,639282.7476995417,0.032928466796875,-0.2445068359375,-1.025909423828125,639282.7151995416,-0.5889202356338501,-0.6249437928199768,0.07139135897159576
1654828991.159419,136,639282.7814495417,-0.0215911865234375,-0.1826934814453125,-1.106460571289062,639282.7489495417,-0.5522381663322449,-0.6593499183654785,0.1357735395431519
1654828991.197886,137,639282.8151985417,-0.0814971923828125,-0.1512603759765625,-1.052444458007812,639282.7826995417,-0.314929723739624,-0.3709908425807953,0.1700625419616699
1654828991.2252,138,639282.8489485417,-0.0892791748046875,-0.1927947998046875,-1.0408935546875,639282.8164485417,-0.1350960284471512,-0.2255670726299286,0.1212654411792755
1654828991.259911,139,639282.8826985417,-0.062164306640625,-0.2583160400390625,-0.9764556884765625,639282.8501985417,-0.06313742697238922,-0.2215148061513901,-0.0281557384878397
1654828991.289992,140,639282.9164475417,-0.0404815673828125,-0.23297119140625,-0.9050140380859375,639282.8839485417,-0.03154008463025093,-0.1463963538408279,-0.1721730977296829
1654828991.325103,141,639282.9501975417,-0.039520263671875,-0.1853790283203125,-0.92388916015625,639282.9176975416,-0.09991754591464996,-0.1465343087911606,-0.1124138906598091
1654828991.359995,142,639282.9839475417,-0.0573272705078125,-0.1898193359375,-0.9858856201171875,639282.9514475417,-0.223233088850975,-0.3154783248901367,-0.01016635075211525
1654828991.396819,143,639283.0176965417,-0.0789794921875,-0.196441650390625,-1.004913330078125,639283.0189465417,-0.3487193584442139,-0.6025716066360474,-0.05591093748807907
1654828991.424854,144,639283.0514465417,-0.0771636962890625,-0.1851043701171875,-0.9960479736328125,639283.0189465417,-0.3487193584442139,-0.6025716066360474,-0.05591093748807907
1654828991.459805,145,639283.0851965417,-0.1028900146484375,-0.1337738037109375,-1.03271484375,639283.0526965417,-0.3344117999076843,-0.5868035554885864,-0.0931701585650444
1654828991.494771,146,639283.1189455417,-0.119049072265625,-0.102264404296875,-1.09149169921875,639283.0864465417,-0.259156733751297,-0.5014484524726868,-0.04851879924535751
1654828991.530011,147,639283.1526955417,-0.1216278076171875,-0.13763427734375,-1.05853271484375,639283.1201955416,-0.03292838856577873,-0.213857963681221,0.0182876605540514
1654828991.559803,148,639283.1864455417,-0.1352996826171875,-0.161224365234375,-1.020309448242188,639283.1539455417,0.1653207838535309,-0.004265851341187954,-0.01796275563538074
1654828991.598301,149,639283.2201945417,-0.139251708984375,-0.183013916015625,-1.0155029296875,639283.2214445417,0.2733676135540009,0.04666124656796455,-0.07118203490972519
1654828991.638203,150,639283.2539445417,-0.1187591552734375,-0.206268310546875,-0.94683837890625,639283.2214445417,0.2733676135540009,0.04666124656796455,-0.07118203490972519
1654828991.664973,151,639283.2876945417,-0.1165771484375,-0.237152099609375,-0.90655517578125,639283.2551945416,0.2748129367828369,0.05125067010521889,-0.1222603991627693
1654828991.694953,152,639283.3214445417,-0.0950927734375,-0.2428131103515625,-0.9385223388671875,639283.2889445417,0.1859269887208939,0.02434235811233521,-0.1036851182579994
1654828991.730011,153,639283.3551935417,-0.082611083984375,-0.2386474609375,-0.9382171630859375,639283.3226935418,0.1454397588968277,0.06703682243824005,-0.05991180241107941
1654828991.764982,154,639283.3889435417,-0.113494873046875,-0.238189697265625,-0.903076171875,639283.3564435417,0.1362901926040649,0.05900765955448151,-0.01300048734992743
1654828991.800227,155,639283.4226925417,-0.1199951171875,-0.2396697998046875,-0.962677001953125,639283.4239425417,0.1996928751468658,0.5342798829078674,0.06119784340262413
1654828991.838544,156,639283.4564425417,-0.072662353515625,-0.25390625,-0.9787750244140625,639283.4239425417,0.1996928751468658,0.5342798829078674,0.06119784340262413
1654828991.865064,157,639283.4901925417,-0.04913330078125,-0.2623138427734375,-0.9480743408203125,639283.4576925416,0.4071419239044189,0.8780074715614319,0.03320375829935074
1654828991.899967,158,639283.5239415417,-0.02203369140625,-0.252960205078125,-0.9193878173828125,639283.4914425417,0.3383447527885437,0.7822942137718201,0.01799817569553852
1654828991.934999,159,639283.5576915417,0.0131378173828125,-0.2734222412109375,-0.961700439453125,639283.5251915418,0.1859424412250519,0.6053397059440613,0.03060717694461346
1654828991.964996,160,639283.5914415417,0.020355224609375,-0.2646484375,-0.9629364013671875,639283.5589415417,0.1474483162164688,0.5903722047805786,0.0376025028526783
1654828991.999988,161,639283.6251905417,0.030059814453125,-0.2881622314453125,-0.9395599365234375,639283.6264405417,0.07672646641731262,0.4417792856693268,0.04483405128121376
1654828992.038029,162,639283.6589405417,0.036895751953125,-0.31695556640625,-0.9019775390625,639283.6264405417,0.07672646641731262,0.4417792856693268,0.04483405128121376
1654828992.079113,163,639283.6926901251,0.051605224609375,-0.2409210205078125,-0.8823699951171875,639283.6601905418,-0.1063884943723679,0.1898074895143509,-0.03376275673508644
1654828992.099943,164,639283.726439125,0.009857177734375,-0.200347900390625,-0.8878326416015625,639283.6939401251,-0.3922758996486664,-0.2883236706256866,-0.02644439041614532
1654828992.135175,165,639283.7601891251,-0.03369140625,-0.20263671875,-1.025344848632812,639283.7614391251,-0.7438541650772095,-0.9318445920944214,0.1564149111509323
1654828992.16998,166,639283.793939125,-0.06268310546875,-0.1685333251953125,-1.177841186523438,639283.7614391251,-0.7438541650772095,-0.9318445920944214,0.1564149111509323
1654828992.204955,167,639283.8276881251,-0.0923004150390625,-0.1388092041015625,-1.071075439453125,639283.795189125,-0.3139384984970093,-0.3719312250614166,0.08014756441116333
1654828992.238176,168,639283.861438125,-0.0622100830078125,-0.1717681884765625,-0.96881103515625,639283.8289381251,-0.03914979845285416,0.02548298984766006,-0.009985788725316525
1654828992.279075,169,639283.8951881251,-0.0106353759765625,-0.1961517333984375,-0.9598846435546875,639283.862688125,-0.06462825834751129,-0.06532680988311768,-0.154437243938446
1654828992.305014,170,639283.928937125,-0.0062713623046875,-0.1751861572265625,-0.9833526611328125,639283.8964381251,-0.1503040194511414,-0.252769410610199,-0.1785923838615417
1654828992.33999,171,639283.9626871251,-0.0702972412109375,-0.150146484375,-0.9718780517578125,639283.9639371251,-0.3315089643001556,-0.5860450863838196,0.09084122627973557
1654828992.369974,172,639283.996437125,-0.116302490234375,-0.135650634765625,-1.041732788085938,639283.9639371251,-0.3315089643001556,-0.5860450863838196,0.09084122627973557
1654828992.405095,173,639284.0301861251,-0.1402435302734375,-0.1255340576171875,-1.073959350585938,639284.031436125,-0.03880039229989052,-0.2416799962520599,-0.06981849670410156
1654828992.439927,174,639284.063936125,-0.1369171142578125,-0.1371307373046875,-1.053054809570312,639284.031436125,-0.03880039229989052,-0.2416799962520599,-0.06981849670410156
1654828992.478866,175,639284.0976861251,-0.1128997802734375,-0.1490631103515625,-1.02691650390625,639284.065186125,0.09054108709096909,-0.1218670532107353,-0.1694263070821762
1654828992.504897,176,639284.131435125,-0.0774993896484375,-0.1681365966796875,-1.003311157226562,639284.0989361251,0.1561901420354843,-0.05020777508616447,-0.1981373131275177
1654828992.539989,177,639284.1651851251,-0.06500244140625,-0.1929473876953125,-0.9534912109375,639284.132685125,0.2257055640220642,0.03690475597977638,-0.1752399951219559
1654828992.574955,178,639284.198935125,-0.067779541015625,-0.23382568359375,-0.920166015625,639284.1664351251,0.2066314667463303,-0.01624821126461029,-0.1329508572816849
1654828992.609978,179,639284.2326841251,-0.0677947998046875,-0.2485809326171875,-0.8866119384765625,639284.200185125,0.08538413792848587,-0.1925915479660034,-0.1124855354428291
1654828992.639856,180,639284.266434125,-0.07940673828125,-0.209686279296875,-0.8802947998046875,639284.233934125,-0.09051419049501419,-0.3147600591182709,-0.09124469012022018
1654828992.677306,181,639284.3001841251,-0.1265869140625,-0.1580047607421875,-0.9759368896484375,639284.267684125,-0.251716136932373,-0.3783587515354156,0.03300828486680984
1654828992.718595,182,639284.333933125,-0.146514892578125,-0.1685791015625,-1.090927124023438,639284.3014341251,-0.163947656750679,-0.1559086441993713,0.1930869072675705
1654828992.7449,183,639284.3676831251,-0.1454925537109375,-0.1828155517578125,-1.003143310546875,639284.335183125,0.278918445110321,0.6241285800933838,0.2079971432685852
1654828992.774996,184,639284.401433125,-0.1455841064453125,-0.158477783203125,-0.9505462646484375,639284.368933125,0.4908112585544586,0.9330693483352661,0.1111600771546364
1654828992.809994,185,639284.4351821251,-0.10711669921875,-0.1950836181640625,-1.0335693359375,639284.402683125,0.3632967174053192,0.8067767024040222,0.0699138343334198
1654828992.844968,186,639284.468932125,-0.027313232421875,-0.24798583984375,-1.0272216796875,639284.436432125,0.4256080389022827,0.899522602558136,0.01897262595593929
1654828992.879989,187,639284.5026821251,0.0478515625,-0.254791259765625,-0.9321136474609375,639284.470182125,0.564568817615509,1.081143498420715,-0.0816676989197731
1654828992.917594,188,639284.536431125,0.0655670166015625,-0.2519989013671875,-0.8515472412109375,639284.5039321251,0.4436789155006409,0.8419804573059082,-0.1477226167917252
1654828992.945056,189,639284.5701811251,0.073822021484375,-0.268585205078125,-0.874725341796875,639284.537681125,0.1458187252283096,0.3860203921794891,-0.06770927459001541
1654828992.979946,190,639284.603930125,0.067291259765625,-0.2696075439453125,-0.92041015625,639284.571431125,-0.1865821331739426,-0.1110567450523376,0.05758979171514511
1654828993.01494,191,639284.6376801251,0.0330352783203125,-0.2393798828125,-0.9508514404296875,639284.605180125,-0.3695117235183716,-0.4238205254077911,0.04073491320014
1654828993.04489,192,639284.671433125,-0.031219482421875,-0.212188720703125,-0.9659881591796875,639284.638930125,-0.4497088491916656,-0.5907072424888611,0.04235890880227089
1654828993.079894,193,639284.7051821251,-0.0554656982421875,-0.1778717041015625,-1.072738647460938,639284.672683125,-0.4651884734630585,-0.5533140301704407,0.1156578883528709
1654828993.118564,194,639284.738932125,-0.050201416015625,-0.163421630859375,-1.0301513671875,639284.7064321251,-0.2546530663967133,-0.2238288372755051,0.08027726411819458
1654828993.153424,195,639284.772682125,-0.056549072265625,-0.1720428466796875,-0.920745849609375,639284.740182125,-0.08800175786018372,-0.03274169936776161,-0.03959641233086586
1654828993.179882,196,639284.806431125,-0.0823822021484375,-0.1601715087890625,-1.00628662109375,639284.7739321251,-0.2230141758918762,-0.2769674062728882,-0.08880790323019028
1654828993.215014,197,639284.8401811251,-0.0558624267578125,-0.1632232666015625,-1.0863037109375,639284.807681125,-0.2638545334339142,-0.3047937154769897,-0.03840624541044235
1654828993.249928,198,639284.873931125,-0.0259552001953125,-0.1615142822265625,-1.03643798828125,639284.8414311251,-0.01503247860819101,0.07769080251455307,-0.08911842107772827
1654828993.28495,199,639284.9076801251,0.0169525146484375,-0.1611328125,-1.02667236328125,639284.875181125,0.05891524627804756,0.04139724001288414,-0.1746477037668228
1654828993.318565,200,639284.941430125,0.0114593505859375,-0.168121337890625,-1.025833129882812,639284.9089301251,-0.009973538108170033,-0.2175019681453705,-0.1909467875957489
1654828993.353501,201,639284.9751801251,-0.0325927734375,-0.184417724609375,-1.031204223632812,639284.942680125,-0.01693610660731792,-0.3565250933170319,-0.1015993282198906
1654828993.385016,202,639285.008929125,-0.069122314453125,-0.205291748046875,-0.9697113037109375,639284.9764301251,0.04061746597290039,-0.3104920983314514,-0.008852081373333931
1654828993.419972,203,639285.0426791251,-0.079620361328125,-0.1989898681640625,-0.930877685546875,639285.010179125,0.06391240656375885,-0.2538991272449493,-0.05531811714172363
1654828993.45012,204,639285.076429125,-0.0666351318359375,-0.20086669921875,-0.948577880859375,639285.0439291251,0.01020629890263081,-0.2478292435407639,-0.1123204156756401
1654828993.485026,205,639285.1101781251,-0.0582275390625,-0.200042724609375,-0.971160888671875,639285.077679125,-0.003629355924203992,-0.2081601321697235,-0.1320307403802872
1654828993.519869,206,639285.143928125,-0.0589752197265625,-0.2113037109375,-0.9719390869140625,639285.1114281251,-0.001297492068260908,-0.1780533492565155,-0.09668632596731186
1654828993.559784,207,639285.1776781251,-0.063995361328125,-0.1987152099609375,-0.9982757568359375,639285.145178125,-0.01292512007057667,-0.1351746022701263,-0.0387018546462059
1654828993.584969,208,639285.211427125,-0.058441162109375,-0.1978302001953125,-0.9789886474609375,639285.1789281251,0.004062652122229338,-0.09576886892318726,0.01039218716323376
1654828993.619945,209,639285.2451771251,-0.0788421630859375,-0.1920623779296875,-0.99627685546875,639285.212677125,0.1155524253845215,0.1642275601625443,0.0337611585855484
1654828993.654959,210,639285.278927125,-0.0771942138671875,-0.2086029052734375,-1.021743774414062,639285.2464271251,0.3339904844760895,0.5962972044944763,0.1349466294050217
1654828993.68988,211,639285.3126761251,-0.03533935546875,-0.23663330078125,-0.987762451171875,639285.280177125,0.5080317854881287,0.9605193734169006,0.1694137901067734
1654828993.719728,212,639285.346426125,0.020111083984375,-0.2602081298828125,-0.956268310546875,639285.3139261251,0.5507054924964905,1.067437887191772,0.09245536476373672
1654828993.760919,213,639285.3801751251,0.0748443603515625,-0.286163330078125,-0.9213104248046875,639285.347676125,0.4967746138572693,1.043741345405579,0.02959943749010563
1654828993.798998,214,639285.413925125,0.0917205810546875,-0.276092529296875,-0.889862060546875,639285.3814251251,0.3805569410324097,0.8447704315185547,0.01500185299664736
1654828993.824956,215,639285.4476751251,0.1027374267578125,-0.28314208984375,-0.8797607421875,639285.415175125,0.1259353011846542,0.4614235460758209,0.09835799783468246
1654828993.855002,216,639285.481424125,0.08056640625,-0.2753448486328125,-0.870635986328125,639285.4489251251,-0.1282312124967575,0.04287130013108253,0.1013204976916313
